"Record ID","Path","Length","English (United States) -  Region && Geographical location","Spanish (Spain) - Western Europe","Danish","Korean","Russian","Portuguese (Brazil)","Vietnamese","Thai","Chinese (Traditional, Taiwan)","Czech","Italian","Hebrew","Arabic","French (France)","Dutch (Belgium)","Serbian (Serbia)","Norwegian","German","Greek","Swedish","Polish","Indonesian","Finnish","Spanish (Mexico)","Romanian","Chinese (Simplified)","Turkish","Japanese","Malay (Brunei Darussalam)","Hindi"
"national_team_name_161","8k/Strings/Ingame/International Cup",,"BANGLADESH","BangladÃ©s","BANGLADESH","ë°©ê¸€ë¼ë°ì‹œ",,"Bangladesh","Bangladesh","à¸šà¸±à¸‡à¸à¸¥à¸²à¹€à¸—à¸¨","å­ŸåŠ æ‹‰","BangladÃ©Å¡","Bangladesh","×‘× ×’×œ×“×©","Ø¨Ù†ØºÙ„Ø§Ø¯Ø´","Bangladesh","Bangladesh","BangladeÅ¡","Bangladesh","Bangladesch","ÎœÏ€Î±Î½Î³ÎºÎ»Î±Î½Ï„Î­Ï‚","Bangladesh","Bangladesz","Bangladesh","Bangladesh","Bangladesh","Bangladesh","å­ŸåŠ æ‹‰å›½","BangladeÅŸ","ãƒãƒ³ã‚°ãƒ©ãƒ‡ã‚·ãƒ¥","Bangladesh","à¤¬à¤¾à¤‚à¤—à¥à¤²à¤¾à¤¦à¥‡à¤¶"
"national_team_name_162","8k/Strings/Ingame/International Cup",,"BARBADOS","Barbados","BARBADOS","ë°”ë² ì´ë„ìŠ¤",,"Barbados","Barbados","à¸šà¸²à¸£à¹Œà¹€à¸šà¹‚à¸”à¸ª","å·´å·´å¤šæ–¯","Barbados","Barbados","×‘×¨×‘×“×•×¡","Ø¨Ø§Ø±Ø¨Ø§Ø¯ÙˆØ³","La Barbade","Barbados","Barbados","Barbados","Barbados","ÎœÏ€Î±ÏÎ¼Ï€Î¬Î½Ï„Î¿Ï‚","Barbados","Barbados","Kep. Barbados","Barbados","Barbados","Barbados","å·´å·´å¤šæ–¯","Barbados","ãƒãƒ«ãƒãƒ‰ã‚¹","Barbados","à¤¬à¤¾à¤°à¤¬à¤¾à¤¡à¥‹à¤¸"
"national_team_name_163","8k/Strings/Ingame/International Cup",,"BELIZE","Belice","BELIZE","ë²¨ë¦¬ì¦ˆ",,"Belize","Belize","à¹€à¸šà¸¥à¸µà¸‹","ä¼¯åˆ©èŒ²","Belize","Belize","×‘×œ×™×–","Ø¨Ù„ÙŠØ²","Belize","Belize","Belize","Belize","Belize","ÎœÏ€ÎµÎ»Î¯Î¶","Belize","Belize","Belize","Belize","Belice","Belize","ä¼¯åˆ©å…¹","Belize","ãƒ™ãƒªãƒ¼ã‚º","Belize","à¤¬à¥‡à¤²à¥€à¤œà¤¼"
"national_team_name_164","8k/Strings/Ingame/International Cup",,"BERMUDA","Bermudas","BERMUDA","ë²„ë®¤ë‹¤",,"Bermuda","Bermuda","à¹€à¸šà¸­à¸£à¹Œà¸¡à¸´à¸§à¸”à¸²","ç™¾æ…•é”","Bermudy","Bermuda","×‘×¨×ž×•×“×”","Ø¨Ø±Ù…ÙˆØ¯Ø§","Bermudes","Bermuda","Bermudi","Bermuda","Bermuda","Î’ÎµÏÎ¼Î¿ÏÎ´Î±","Bermuda","Bermudy","Bermuda","Bermuda","Bermudas","Bermuda","ç™¾æ…•å¤§","Bermuda","ãƒãƒŸãƒ¥ãƒ¼ãƒ€","Bermuda","à¤¬à¤°à¤®à¥‚à¤¡à¤¾"
"national_team_name_165","8k/Strings/Ingame/International Cup",,"BHUTAN","ButÃ¡n","BHUTAN","ë¶€íƒ„",,"ButÃ£o","Bhutan","à¸ à¸¹à¸à¸²à¸™","ä¸ä¸¹","BhÃºtÃ¡n","Bhutan","×‘×”×•×˜×Ÿ","Ø¨ÙˆØªØ§Ù†","Bhoutan","Bhutan","Butan","Bhutan","Bhutan","ÎœÏ€Î¿Ï…Ï„Î¬Î½","Bhutan","Bhutan","Bhutan","Bhutan","ButÃ¡n","Bhutan","ä¸ä¸¹","Bhutan","ãƒ–ãƒ¼ã‚¿ãƒ³","Bhutan","à¤­à¥‚à¤Ÿà¤¾à¤¨"
"national_team_name_166","8k/Strings/Ingame/International Cup",,"BURKINA FASO","Burkina Faso","BURKINA FASO","ë¶€ë¥´í‚¤ë‚˜íŒŒì†Œ",,"Burkina Faso","Burkina Faso","à¸šà¸¹à¸£à¹Œà¸à¸´à¸™à¸²à¸Ÿà¸²à¹‚à¸‹","å¸ƒåŸºç´æ³•ç´¢","Burkina Faso","Burkina Faso","×‘×•×¨×§×™× ×” ×¤××¡×•","Ø¨ÙˆØ±ÙƒÙŠÙ†Ø§ ÙØ§Ø³Ùˆ","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso","ÎœÏ€Î¿Ï…ÏÎºÎ¯Î½Î± Î¦Î¬ÏƒÎ¿","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso","å¸ƒåŸºçº³æ³•ç´¢","Burkina Faso","ãƒ–ãƒ«ã‚­ãƒŠãƒ•ã‚¡ã‚½","Burkina Faso","à¤¬à¥à¤°à¥à¤•à¤¿à¤¨à¤¾ à¤«à¤¾à¤¸à¥‹"
"national_team_name_167","8k/Strings/Ingame/International Cup",,"CAMBODIA","Camboya","CAMBODIA","ìº„ë³´ë””ì•„",,"Camboja","Campuchia","à¸à¸±à¸¡à¸žà¸¹à¸Šà¸²","æŸ¬åŸ”å¯¨","KambodÅ¾a","Cambogia","×§×ž×‘×•×“×™×”","ÙƒØ§Ù…Ø¨ÙˆØ¯ÙŠØ§","Cambodge","Cambodja","KambodÅ¾a","Kambodsja","Kambodscha","ÎšÎ±Î¼Ï€ÏŒÏ„Î¶Î·","Kambodja","KambodÅ¼a","Kamboja","KambodÅ¾a","Camboya","Cambodgia","æŸ¬åŸ”å¯¨","KamboÃ§ya","ã‚«ãƒ³ãƒœã‚¸ã‚¢","Kemboja","à¤•à¤®à¥à¤¬à¥‹à¤¡à¤¿à¤¯à¤¾"
"national_team_name_168","8k/Strings/Ingame/International Cup",,"CAPE VERDE","Cabo Verde","CAPE VERDE","ì¹´ë³´ë² ë¥´ë°",,"Cabo Verde","Cape Verde","à¹€à¸„à¸›à¹€à¸§à¸´à¸£à¹Œà¸”","ç¶­å¾·è§’","Kapverdy","Capo Verde","×›×£ ×•×¨×“×”","Ø§Ù„Ø±Ø£Ø³ Ø§Ù„Ø£Ø®Ø¶Ø±","Le Cap-Vert","KaapverdiÃ«","Zelenortska Ostrva","Kapp Verde","Kap Verde","Î ÏÎ¬ÏƒÎ¹Î½Î¿ Î‘ÎºÏÏ‰Ï„Î®ÏÎ¹Î¿","Kap Verde","Wyspy Zielonego PrzylÄ…dka","Tanjung Verde","Kap Verde","Cabo Verde","Republica Capului Verde","ä½›å¾—è§’","Cape Verde","ã‚«ãƒ¼ãƒœãƒ™ãƒ«ãƒ‡","Cape Verde","à¤•à¥‡à¤ª à¤µà¤°à¥à¤¡à¥‡"
"national_team_name_169","8k/Strings/Ingame/International Cup",,"CAYMAN ISLANDS","Islas CaimÃ¡n","CAYMAN ISLANDS","ì¼€ì´ë§¨ ì œë„",,"Ilhas CaimÃ£o","Quáº§n Ä‘áº£o Cayman","à¸«à¸¡à¸¹à¹ˆà¹€à¸à¸²à¸°à¹€à¸„à¸¢à¹Œà¹à¸¡à¸™","é–‹æ›¼ç¾¤å³¶","KajmanskÃ© ostrovy","Isole Cayman","××™×™ ×§×™×™×ž×Ÿ","Ø¬Ø²Ø± ÙƒØ§ÙŠÙ…Ù†","ÃŽles CaÃ¯mans","Kaaimaneilanden","Kajmanska Ostrva","CaymanÃ¸yene","Cayman-Inseln","ÎÎ®ÏƒÎ¿Î¹ ÎšÎ­Î¹Î¼Î±Î½","CaymanÃ¶arna","Kajmany","Kep. Cayman","Caymansaaret","Islas CaimÃ¡n","Insulele Cayman","å¼€æ›¼ç¾¤å²›","Cayman AdalarÄ±","ã‚±ã‚¤ãƒžãƒ³è«¸å³¶","Kepulauan Cayman","à¤•à¥‡à¤®à¥ˆà¤¨ à¤†à¤‡à¤²à¥ˆà¤‚à¤¡à¥à¤¸"
"national_team_name_17","8k/Strings/Ingame/International Cup",,"AZERBAIJAN","AzerbaiyÃ¡n","AZERBAIJAN","ì•„ì œë¥´ë°”ì´ìž”",,"AzerbaijÃ£o","Azerbaijan","à¸­à¸²à¹€à¸‹à¸­à¸£à¹Œà¹„à¸šà¸ˆà¸²à¸™","é˜¿å¡žæ‹œç–†å…±å’Œåœ‹","ÃzerbÃ¡jdÅ¾Ã¡n","Azerbaigian","××–×¨×‘×™×™×’'×Ÿ","Ø£Ø°Ø±Ø¨ÙŠØ¬Ø§Ù†","AzerbaÃ¯djan","Azerbeidzjan","AzerbejdÅ¾an","Aserbajdsjan","Aserbaidschan","Î‘Î¶ÎµÏÎ¼Ï€Î±ÏŠÏ„Î¶Î¬Î½","Azerbajdzjan","AzerbejdÅ¼an","Azerbaijan","AzerbaidÅ¾an","AzerbaiyÃ¡n","Azerbaidjan","é˜¿å¡žæ‹œç–†","Azerbaycan","ã‚¢ã‚¼ãƒ«ãƒã‚¤ã‚¸ãƒ£ãƒ³","Azerbaijan","à¤…à¤œà¤¼à¤°à¤¬à¥ˆà¤œà¤¾à¤¨"
"national_team_name_170","8k/Strings/Ingame/International Cup",,"CENTRAL AFRICAN REPUBLIC","RepÃºblica Centroafricana","DEN CENTRALAFRIKANSKE REPUBLIK","ì¤‘ì•™ì•„í”„ë¦¬ì¹´ê³µí™”êµ­",,"RepÃºblica Centro-Africana","Cá»™ng hÃ²a Trung Phi","à¸ªà¸²à¸˜à¸²à¸£à¸“à¸£à¸±à¸à¹à¸­à¸Ÿà¸£à¸´à¸à¸²à¸à¸¥à¸²à¸‡","ä¸­éžå…±å’Œåœ‹","StÅ™edoafrickÃ¡ republika","Repubblica Centrafricana","×”×¨×¤×•×‘×œ×™×§×” ×”×ž×¨×›×–-××¤×¨×™×§××™×ª","Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£ÙØ±ÙŠÙ‚ÙŠØ§ Ø§Ù„ÙˆØ³Ø·Ù‰","RÃ©publique centrafricaine","Centraal-Afrikaanse Republiek","CentralnoafriÄ. Republika","Den sentralafrikanske republikk","Zentralafrikanische Republik","ÎšÎµÎ½Ï„ÏÎ¿Î±Ï†ÏÎ¹ÎºÎ±Î½Î¹ÎºÎ® Î”Î·Î¼Î¿ÎºÏÎ±Ï„Î¯Î±","Centralafrikanska republiken","Rep. ÅšrodkowoafrykaÅ„ska","Afrika Tengah, Republik","Keski-Afrikan tasavalta","RepÃºblica Centroafricana","Republica CentrafricanÄƒ","ä¸­éžå…±å’Œå›½","Orta Afrika Cumhuriyeti","ä¸­å¤®ã‚¢ãƒ•ãƒªã‚«å…±å’Œå›½","Republik Afrika Tengah","à¤®à¤§à¥à¤¯ à¤…à¤«à¥à¤°à¥€à¤•à¥€ à¤—à¤£à¤°à¤¾à¤œà¥à¤¯"
"national_team_name_170_alt","8k",,"CENT. AFR. REP.","Rep. Centroafr.","CENT. AFR. REP.","ì¤‘ì•„ê³µ",,"R. Centro-Afr.","CH Trung Phi","à¹à¸­à¸Ÿà¸£à¸´à¸à¸²à¸à¸¥à¸²à¸‡","ä¸­éžå…±å’Œåœ‹","StÅ™edoafr. rep.","Rep. Centrafr.","×”×¨×¤' ×”×ž×¨'-××¤×¨×™×§××™×ª","Ø£ÙØ±ÙŠÙ‚ÙŠØ§ Ø§Ù„ÙˆØ³Ø·Ù‰","Centrafrique","Cent.-Afr. Rep.","Centralnoaf. R.","Sent.-afr. rep.","Zentralafr. R.","ÎšÎµÎ½Ï„ÏÎ¿Î±Ï†Ï. Î”Î·Î¼.","Centralaf. rep.","R. Åšrodkowoafr.","Rep. Afr. Tgh.","Keski-Afrikan t","Rep. Centroafr.","R CentrafricanÄƒ","ä¸­éžå…±å’Œå›½","Orta Afr. Cum.","ä¸­å¤®ã‚¢ãƒ•ãƒªã‚«","Rep. Afr. Tgh.","Cent. Afr. Rep."
"national_team_name_171","8k/Strings/Ingame/International Cup",,"COOK ISLANDS","Islas Cook","COOK ISLANDS","ì¿¡ì œë„",,"Ilhas Cook","Äáº£o Cook","à¸«à¸¡à¸¹à¹ˆà¹€à¸à¸²à¸°à¸„à¸¸à¸","åº«å…‹ç¾¤å³¶","Cookovy ostrovy","Isole Cook","××™×™ ×§×•×§","Ø¬Ø²Ø± Ø§Ù„ÙƒÙˆÙƒ","ÃŽles Cook","Cookeilanden","Kukova Ostrva","Cook-Ã¸yene","Cookinseln","ÎÎ®ÏƒÎ¿Î¹ ÎšÎ¿Ï…Îº","CookÃ¶arna","Wyspy Cooka","Kep. Cook","Cookinsaaret","Islas Cook","Insulele Cook","åº“å…‹ç¾¤å²›","Cook AdalarÄ±","ã‚¯ãƒƒã‚¯è«¸å³¶","Kepulauan Cook","à¤•à¥à¤• à¤†à¤‡à¤²à¥ˆà¤‚à¤¡à¥à¤¸"
"national_team_name_172","8k/Strings/Ingame/International Cup",,"CUBA","Cuba","CUBA","ì¿ ë°”",,"Cuba","Cuba","à¸„à¸´à¸§à¸šà¸²","å¤å·´","Kuba","Cuba","×§×•×‘×”","ÙƒÙˆØ¨Ø§","Cuba","Cuba","Kuba","Cuba","Kuba","ÎšÎ¿ÏÎ²Î±","Kuba","Kuba","Kuba","Kuuba","Cuba","Cuba","å¤å·´","KÃ¼ba","ã‚­ãƒ¥ãƒ¼ãƒ","Cuba","à¤•à¥à¤¯à¥‚à¤¬à¤¾"
"national_team_name_173","8k/Strings/Ingame/International Cup",,"DOMINICA","Dominica","DOMINICA","ë„ë¯¸ë‹ˆì¹´ì—°ë°©",,"Dominica","Dominica","à¹‚à¸”à¸¡à¸´à¸™à¸´à¸à¸²","å¤šç±³å°¼å…‹åœ‹","Dominika","Dominica","×“×•×ž×™× ×™×§×”","Ø¯ÙˆÙ…ÙŠÙ†ÙŠÙƒØ§","Dominique","Dominica","Dominika","Dominica","Dominica","ÎÏ„Î¿Î¼Î¯Î½Î¹ÎºÎ±","Dominica","Dominika","Dominika","Dominica","Dominica","Dominica","å¤šç±³å°¼åŠ ","Dominika","ãƒ‰ãƒŸãƒ‹ã‚«","Dominica","à¤¡à¥‹à¤®à¤¿à¤¨à¤¿à¤•à¤¾"
"national_team_name_174","8k/Strings/Ingame/International Cup",,"EAST TIMOR","Timor Oriental","EAST TIMOR","ë™í‹°ëª¨ë¥´",,"Timor Leste","ÄÃ´ng Timor","à¸•à¸´à¸¡à¸­à¸£à¹Œà¸•à¸°à¸§à¸±à¸™à¸­à¸­à¸","æ±å¸æ±¶","VÃ½chodnÃ­ Timor","Timor Est","×ž×–×¨×— ×˜×™×ž×•×¨","ØªÙŠÙƒÙˆØ± Ø§Ù„Ø´Ø±Ù‚ÙŠØ©","Timor oriental","Oost-Timor","IstoÄni Timor","Ã˜st-Timor","Osttimor","Î‘Î½Î±Ï„Î¿Î»Î¹ÎºÏŒ Î¤Î¹Î¼ÏŒÏ","Ã–sttimor","Timor Wschodni","Timor Leste","ItÃ¤-Timor","Timor Oriental","Timorul de Est","ä¸œå¸æ±¶","DoÄŸu Timor","æ±ãƒ†ã‚£ãƒ¢ãƒ¼ãƒ«","Timor Timur","à¤ªà¥‚à¤°à¥à¤µà¥€ à¤¤à¤¿à¤®à¥‹à¤°"
"national_team_name_175","8k/Strings/Ingame/International Cup",,"EL SALVADOR","El Salvador","EL SALVADOR","ì—˜ì‚´ë°”ë„ë¥´",,"El Salvador","El Salvador","à¹€à¸­à¸¥à¸‹à¸±à¸¥à¸§à¸²à¸”à¸­à¸£à¹Œ","è–©çˆ¾ç“¦å¤š","Salvador","El Salvador","××œ ×¡×œ×‘×“×•×¨","Ø§Ù„Ø³Ù„ÙØ§Ø¯ÙˆØ±","Salvador","El Salvador","El Salvador","El Salvador","El Salvador","Î•Î» Î£Î±Î»Î²Î±Î´ÏŒÏ","El Salvador","Salwador","El Salvador","El Salvador","El Salvador","El Salvador","è¨å°”ç“¦å¤š","El Salvador","ã‚¨ãƒ«ã‚µãƒ«ãƒãƒ‰ãƒ«","El Salvador","à¤…à¤² à¤¸à¤²à¥à¤µà¤¾à¤¡à¥‹à¤°"
"national_team_name_176","8k/Strings/Ingame/International Cup",,"ERITREA","Eritrea","ERITREA","ì—ë¦¬íŠ¸ë ˆì•„",,"Eritreia","Eritrea","à¹€à¸­à¸£à¸´à¹€à¸—à¸£à¸µà¸¢","åŽ„ç«‹ç‰¹é‡Œäºž","Eritrea","Eritrea","××¨×™×ª×¨×™××”","Ø¥Ø±ÙŠØªØ±ÙŠØ§","Ã‰tat dâ€™Ã‰rythrÃ©e","Eritrea","Eritreja","Eritrea","Eritrea","Î•ÏÏ…Î¸ÏÎ±Î¯Î±","Eritrea","Erytrea","Eritrea","Eritrea","Eritrea","Eritreea","åŽ„ç«‹ç‰¹é‡Œäºš","Eritre","ã‚¨ãƒªãƒˆãƒªã‚¢","Eritrea","à¤‡à¤°à¤¿à¤Ÿà¥à¤°à¤¿à¤¯à¤¾"
"national_team_name_177","8k/Strings/Ingame/International Cup",,"FIJI","Fiyi","FIJI","í”¼ì§€",,"Fiji","Fiji","à¸Ÿà¸´à¸ˆà¸´","æ–æ¿Ÿ","FidÅ¾i","Figi","××™×™ ×¤×™×’'×™","ÙÙŠØ¬ÙŠ","Fidji","Fiji","FidÅ¾i","Fiji","Fidschi","Î¦Î¯Ï„Î¶Î¹","Fiji","FidÅ¼i","Fiji","FidÅ¾i","Fiyi","Fiji","æ–æµŽ","Fiji","ãƒ•ã‚£ã‚¸ãƒ¼","Fiji","à¤«à¤¼à¤¿à¤œà¥€"
"national_team_name_178","8k/Strings/Ingame/International Cup",,"GRENADA","Granada","GRENADA","ê·¸ë ˆë‚˜ë‹¤",,"Granada","Grenada","à¹€à¸à¸£à¹€à¸™à¸”à¸²","æ ¼æž—ç´é”","Grenada","Grenada","×’×¨× ×“×”","ØºØ±Ù†Ø§Ø·Ø©","Grenade","Grenada","Grenada","Grenada","Grenada","Î“ÏÎµÎ½Î¬Î´Î±","Grenada","Grenada","Grenada","Grenada","Granada","Grenada","æ ¼æž—çº³è¾¾","Grenada","ã‚°ãƒ¬ãƒŠãƒ€","Grenada","à¤—à¥à¤°à¥‡à¤¨à¤¾à¤¡à¤¾"
